Comment,Designator,Footprint,LCSC Part Number
0.1u,C1 C2 C3 ,Capacitor_SMD:C_0805_2012Metric,C49678
10u,C4 ,Capacitor_SMD:C_0805_2012Metric,C15850
22p,C5 C6 ,Capacitor_SMD:C_0805_2012Metric,C1804
1u,C7 ,Capacitor_SMD:C_0805_2012Metric,C28323
1N4148,D68 D67 D66 D65 D64 D63 D62 D61 D60 D59 D58 D57 D56 D55 D54 D53 D52 D51 D50 D49 D48 D47 D46 D45 D44 D43 D42 D41 D40 D39 D38 D37 D36 D35 D34 D33 D32 D31 D30 D29 D28 D27 D26 D25 D24 D23 D22 D21 D20 D19 D18 D17 D16 D15 D14 D13 D12 D11 D10 D9 D8 D7 D6 D5 D4 D3 D2 D1 ,Diode_SMD:D_SOD-123,C81598
500mA,F1 ,Fuse:Fuse_1206_3216Metric,C70076
JST SH 4-pin,J1 ,Connector_JST:JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal,C160404
AVR-ISP-6,J2 ,random-keyboard-parts:Reset_Pretty,
2u,MX17 ,MX_Only:MXOnly-2U-NoLED,
1.5u,MX18 MX31 MX62 MX64 MX67 ,MX_Only:MXOnly-1.5U-NoLED,
1.25u,MX33 MX71 MX73 MX72 MX75 MX66 ,MX_Only:MXOnly-1.25U-NoLED,
1.75u,MX34 MX59 ,MX_Only:MXOnly-1.75U-NoLED,
2.25u,MX48 MX46 ,MX_Only:MXOnly-2.25U-NoLED,
1u,MX5 MX70 MX69 MX68 MX61 MX60 MX58 MX57 MX56 [iban] MX49 MX47 MX45 MX44 MX43 MX42 MX41 MX40 MX39 MX38 MX37 MX36 MX35 MX32 MX30 MX29 MX28 MX27 MX26 MX25 MX24 MX23 MX22 MX21 MX20 MX19 MX16 MX15 MX14 MX13 MX12 MX11 MX10 MX9 MX8 MX7 MX6 MX4 MX3 MX2 MX1 MX63 ,MX_Only:MXOnly-1U-NoLED,
7u,MX65 ,MX_Only:MXOnly-7U-ReversedStabilizers-NoLED,
6.25u,MX74 ,MX_Only:MXOnly-6.25U-ReversedStabilizers-NoLED,
10k,R1 R4 ,Resistor_SMD:R_0805_2012Metric,C17414
22,R2 R3 ,Resistor_SMD:R_0805_2012Metric,C17561
Reset,SW1 ,Button_Switch_SMD:SW_SPST_TL3342,C318884
SRV05-4,U1 ,Package_TO_SOT_SMD:SOT-23-6,C85364
ATmega32U4-AU,U2 ,Package_QFP:TQFP-44_10x10mm_P0.8mm,C44854
16MHz,Y1 ,Crystal:Crystal_SMD_3225-4Pin_3.2x2.5mm,C13738
